Date : 2024-02-10 13:36:43
Directory : c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend
Total : 127 files,  16601 codes, 611 comments, 829 blanks, all 18041 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         81 |     11,040 |        225 |        516 |     11,781 |
| JSON       |          4 |      4,351 |          0 |          4 |      4,355 |
| SQL        |         41 |        664 |        381 |        260 |      1,305 |
| Prisma     |          1 |        546 |          5 |         49 |        600 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                             |        127 |     16,601 |        611 |        829 |     18,041 |
| . (Files)                                                                                                                                                     |          6 |      4,433 |          6 |          8 |      4,447 |
| Data                                                                                                                                                          |          1 |        183 |          0 |          2 |        185 |
| config                                                                                                                                                        |          2 |         27 |          0 |          4 |         31 |
| controllers                                                                                                                                                   |         28 |      8,836 |        146 |        307 |      9,289 |
| middlewares                                                                                                                                                   |         16 |        556 |         46 |         56 |        658 |
| prisma                                                                                                                                                        |         49 |      1,685 |        411 |        319 |      2,415 |
| prisma (Files)                                                                                                                                                |          2 |        662 |         29 |         52 |        743 |
| prisma\migrations                                                                                                                                             |         41 |        664 |        381 |        260 |      1,305 |
| prisma\migrations\20230925132324_new                                                                                                                          |          1 |        179 |         44 |         59 |        282 |
| prisma\migrations\20230926080343_address_active                                                                                                               |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20230926100117_address_unique                                                                                                               |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20230926120919_rate_float                                                                                                                   |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20230926142812_currency_conversion_float                                                                                                    |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20230927073951_full_schema                                                                                                                  |          1 |        219 |         47 |         64 |        330 |
| prisma\migrations\20230927081711_sub_schema_final                                                                                                             |          1 |          8 |         16 |          4 |         28 |
| prisma\migrations\20230927081753_sub_schema_final                                                                                                             |          1 |          2 |          8 |          1 |         11 |
| prisma\migrations\20230927112520_fix_id                                                                                                                       |          1 |         44 |         55 |         28 |        127 |
| prisma\migrations\20230927115518_view_tag                                                                                                                     |          1 |          2 |          7 |          1 |         10 |
| prisma\migrations\20230927115713_view_tag_false                                                                                                               |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20230927131425_category                                                                                                                     |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20230927141908_developer_image                                                                                                              |          1 |          2 |          2 |          2 |          6 |
| prisma\migrations\20231002065501_aminities_image                                                                                                              |          1 |          2 |          8 |          2 |         12 |
| prisma\migrations\20231002072156_image_aminity                                                                                                                |          1 |          3 |          3 |          3 |          9 |
| prisma\migrations\20231002142937_announcement_images                                                                                                          |          1 |          1 |          7 |          1 |          9 |
| prisma\migrations\20231002143318_announcement2                                                                                                                |          1 |          6 |         12 |          5 |         23 |
| prisma\migrations\20231003063416_enums                                                                                                                        |          1 |         10 |         13 |          6 |         29 |
| prisma\migrations\20231004140400_full_schema                                                                                                                  |          1 |         14 |          5 |          6 |         25 |
| prisma\migrations\20231005064135_meta                                                                                                                         |          1 |          6 |          5 |          5 |         16 |
| prisma\migrations\20231005081622_guest                                                                                                                        |          1 |          1 |          7 |          1 |          9 |
| prisma\migrations\20231005091437_purpose_enquiry                                                                                                              |          1 |          2 |          7 |          1 |         10 |
| prisma\migrations\20231005103438_listwithus_purpose                                                                                                           |          1 |          2 |          7 |          1 |         10 |
| prisma\migrations\20231005115113_adding_area                                                                                                                  |          1 |          3 |          2 |          2 |          7 |
| prisma\migrations\20231006071736_application                                                                                                                  |          1 |          6 |          9 |          2 |         17 |
| prisma\migrations\20231006073716_applications                                                                                                                 |          1 |          2 |          8 |          1 |         11 |
| prisma\migrations\20231006075645_application2                                                                                                                 |          1 |          2 |          1 |          1 |          4 |
| prisma\migrations\20231007114811_list_withus_images                                                                                                           |          1 |          2 |          2 |          2 |          6 |
| prisma\migrations\20231007124153_list_withusimages                                                                                                            |          1 |         10 |         13 |          7 |         30 |
| prisma\migrations\20231007124457_list_with_us_images_second                                                                                                   |          1 |          5 |         11 |          5 |         21 |
| prisma\migrations\20231007180618_quarter_final_schema                                                                                                         |          1 |         15 |          5 |          6 |         26 |
| prisma\migrations\20231007185034_quarter_final                                                                                                                |          1 |          3 |          9 |          3 |         15 |
| prisma\migrations\20231013093811_finalv2                                                                                                                      |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20231015155134_finalv3                                                                                                                      |          1 |          2 |          2 |          2 |          6 |
| prisma\migrations\20231030123237_remove_title                                                                                                                 |          1 |          1 |          7 |          1 |          9 |
| prisma\migrations\20231110091931_property_units_payment                                                                                                       |          1 |         68 |         25 |         15 |        108 |
| prisma\migrations\20231113103345_property_units                                                                                                               |          1 |         22 |         12 |          7 |         41 |
| prisma\migrations\20231118104434_property_unit_mto_m                                                                                                          |          1 |          9 |          6 |          6 |         21 |
| prisma\migrations\20231118110548_payment                                                                                                                      |          1 |          1 |          7 |          1 |          9 |
| prisma\migrations\20231120065004_installments                                                                                                                 |          1 |          2 |          1 |          1 |          4 |
| prisma\migrations\20231212135620_currency_symbol_final                                                                                                        |          1 |          1 |          1 |          1 |          3 |
| prisma\seeds                                                                                                                                                  |          6 |        359 |          1 |          7 |        367 |
| routes                                                                                                                                                        |         25 |        881 |          2 |        133 |      1,016 |
| routes\api                                                                                                                                                    |         25 |        881 |          2 |        133 |      1,016 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                      | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\Data\AllowedUpdatesList.js                                                | JavaScript |        183 |          0 |          2 |        185 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\config\allowedOrigins.js                                                  | JavaScript |         14 |          0 |          2 |         16 |
